info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--24138-lxVEDLmHFttm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24456) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/exports/View/index.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/exports/Text/index.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@babel/runtime/helpers/toPropertyKey.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/theming/dist/esm/index.js
